  404c0a:	66 0f ef e4          	pxor   %xmm4,%xmm4
  416386:	ff d0                	call   *%rax
  416388:	48 8b 05 61 8f 0f 00 	mov    0xf8f61(%rip),%rax        # 50f2f0 <glad_glTexParameteri>
  41638f:	ba 2f 81 00 00       	mov    $0x812f,%edx
  416394:	be 02 28 00 00       	mov    $0x2802,%esi
--
  41661e:	8b 45 c0             	mov    -0x40(%rbp),%eax
  416621:	48 83 ec 08          	sub    $0x8,%rsp
  416625:	6a 00                	push   $0x0
  416627:	56                   	push   %rsi
  416628:	51                   	push   %rcx
  416629:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  41662f:	41 89 f8             	mov    %edi,%r8d
  416632:	89 d1                	mov    %edx,%ecx
  416634:	89 da                	mov    %ebx,%edx
  416636:	89 c6                	mov    %eax,%esi
  416638:	44 89 df             	mov    %r11d,%edi
  41663b:	41 ff d2             	call   *%r10
  41663e:	48 83 c4 20          	add    $0x20,%rsp
  416642:	e9 c2 00 00 00       	jmp    416709 <rlLoadTextureCubemap+0x27f>
  416647:	48 8d 05 12 d0 0d 00 	lea    0xdd012(%rip),%rax        # 4f3660 <LoadImageDataNormalized+0x75f0>
  41664e:	48 89 c6             	mov    %rax,%rsi
  416651:	bf 04 00 00 00       	mov    $0x4,%edi
  416656:	b8 00 00 00 00       	mov    $0x0,%eax
  41665b:	e8 5a ed 01 00       	call   4353ba <TraceLog>
  416660:	e9 a4 00 00 00       	jmp    416709 <rlLoadTextureCubemap+0x27f>
  416665:	83 7d 90 0d          	cmpl   $0xd,-0x70(%rbp)
  416669:	7f 57                	jg     4166c2 <rlLoadTextureCubemap+0x238>
  41666b:	4c 8b 15 3e 8c 0f 00 	mov    0xf8c3e(%rip),%r10        # 50f2b0 <glad_glTexImage2D>
  416672:	8b 45 c4             	mov    -0x3c(%rbp),%eax
  416675:	0f af 45 b8          	imul   -0x48(%rbp),%eax
  416679:	89 c2                	mov    %eax,%edx
--
  4166a0:	8b 45 c0             	mov    -0x40(%rbp),%eax
  4166a3:	48 83 ec 08          	sub    $0x8,%rsp
  4166a7:	57                   	push   %rdi
  4166a8:	56                   	push   %rsi
  4166a9:	51                   	push   %rcx
  4166aa:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  4166b0:	89 d1                	mov    %edx,%ecx
  4166b2:	89 da                	mov    %ebx,%edx
  4166b4:	89 c6                	mov    %eax,%esi
  4166b6:	44 89 df             	mov    %r11d,%edi
  4166b9:	41 ff d2             	call   *%r10
  4166bc:	48 83 c4 20          	add    $0x20,%rsp
  4166c0:	eb 47                	jmp    416709 <rlLoadTextureCubemap+0x27f>
  4166c2:	4c 8b 15 3f 78 0f 00 	mov    0xf783f(%rip),%r10        # 50df08 <glad_glCompressedTexImage2D>
  4166c9:	8b 45 c4             	mov    -0x3c(%rbp),%eax
  4166cc:	0f af 45 b8          	imul   -0x48(%rbp),%eax
  4166d0:	89 c2                	mov    %eax,%edx
  4166d2:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  4166d6:	48 8d 3c 02          	lea    (%rdx,%rax,1),%rdi
  4166da:	8b 75 b8             	mov    -0x48(%rbp),%esi
  4166dd:	8b 55 a8             	mov    -0x58(%rbp),%edx
  4166e0:	8b 45 c4             	mov    -0x3c(%rbp),%eax
  4166e3:	05 15 85 00 00       	add    $0x8515,%eax
  4166e8:	41 89 c3             	mov    %eax,%r11d
  4166eb:	44 8b 45 b4          	mov    -0x4c(%rbp),%r8d
  4166ef:	8b 4d b4             	mov    -0x4c(%rbp),%ecx
  4166f2:	8b 45 c0             	mov    -0x40(%rbp),%eax
  4166f5:	57                   	push   %rdi
  4166f6:	56                   	push   %rsi
  4166f7:	41 b9 00 00 00 00    	mov    $0x0,%r9d
  4166fd:	89 c6                	mov    %eax,%esi
  4166ff:	44 89 df             	mov    %r11d,%edi
  416702:	41 ff d2             	call   *%r10
  416705:	48 83 c4 10          	add    $0x10,%rsp
  416709:	83 7d 90 01          	cmpl   $0x1,-0x70(%rbp)
  41670d:	75 38                	jne    416747 <rlLoadTextureCubemap+0x2bd>
  41670f:	c7 45 d0 03 19 00 00 	movl   $0x1903,-0x30(%rbp)
  416716:	c7 45 d4 03 19 00 00 	movl   $0x1903,-0x2c(%rbp)
  41671d:	c7 45 d8 03 19 00 00 	movl   $0x1903,-0x28(%rbp)
  416724:	c7 45 dc 01 00 00 00 	movl   $0x1,-0x24(%rbp)
  41672b:	48 8b 0d c6 8b 0f 00 	mov    0xf8bc6(%rip),%rcx        # 50f2f8 <glad_glTexParameteriv>
  416732:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
  416736:	48 89 c2             	mov    %rax,%rdx
  416739:	be 46 8e 00 00       	mov    $0x8e46,%esi
  41673e:	bf 13 85 00 00       	mov    $0x8513,%edi
  416743:	ff d1                	call   *%rcx
  416745:	eb 3c                	jmp    416783 <rlLoadTextureCubemap+0x2f9>
  416747:	83 7d 90 02          	cmpl   $0x2,-0x70(%rbp)
  41674b:	75 36                	jne    416783 <rlLoadTextureCubemap+0x2f9>
  41674d:	c7 45 d0 03 19 00 00 	movl   $0x1903,-0x30(%rbp)
--
  416902:	89 7d dc             	mov    %edi,-0x24(%rbp)
  416905:	89 75 d8             	mov    %esi,-0x28(%rbp)
  416908:	89 55 d4             	mov    %edx,-0x2c(%rbp)
  41690b:	89 4d d0             	mov    %ecx,-0x30(%rbp)
  41690e:	44 89 45 cc          	mov    %r8d,-0x34(%rbp)
  416912:	44 89 4d c8          	mov    %r9d,-0x38(%rbp)
  416916:	48 8b 45 10          	mov    0x10(%rbp),%rax
  41691a:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  41691e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
  416925:	00 00 
  416927:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  41692b:	31 c0                	xor    %eax,%eax
  41692d:	48 8b 15 9c 73 0f 00 	mov    0xf739c(%rip),%rdx        # 50dcd0 <glad_glBindTexture>
  416934:	8b 45 dc             	mov    -0x24(%rbp),%eax
  416937:	89 c6                	mov    %eax,%esi
  416939:	bf e1 0d 00 00       	mov    $0xde1,%edi
  41693e:	ff d2                	call   *%rdx
  416940:	48 8d 4d f4          	lea    -0xc(%rbp),%rcx
  416944:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
  416948:	48 8d 75 ec          	lea    -0x14(%rbp),%rsi
  41694c:	8b 45 c8             	mov    -0x38(%rbp),%eax
  41694f:	89 c7                	mov    %eax,%edi
  416951:	e8 84 00 00 00       	call   4169da <rlGetGlTextureFormats>
  416956:	8b 45 ec             	mov    -0x14(%rbp),%eax
  416959:	85 c0                	test   %eax,%eax
  41695b:	74 46                	je     4169a3 <rlUpdateTexture+0xa9>
--
  41697a:	8b 45 d8             	mov    -0x28(%rbp),%eax
  41697d:	48 83 ec 08          	sub    $0x8,%rsp
  416981:	ff 75 c0             	push   -0x40(%rbp)
  416984:	56                   	push   %rsi
  416985:	51                   	push   %rcx
  416986:	45 89 c1             	mov    %r8d,%r9d
  416989:	41 89 f8             	mov    %edi,%r8d
  41698c:	89 d1                	mov    %edx,%ecx
  41698e:	89 c2                	mov    %eax,%edx
  416990:	be 00 00 00 00       	mov    $0x0,%esi
  416995:	bf e1 0d 00 00       	mov    $0xde1,%edi
  41699a:	41 ff d2             	call   *%r10
  41699d:	48 83 c4 20          	add    $0x20,%rsp
  4169a1:	eb 20                	jmp    4169c3 <rlUpdateTexture+0xc9>
  4169a3:	8b 55 c8             	mov    -0x38(%rbp),%edx
  4169a6:	8b 45 dc             	mov    -0x24(%rbp),%eax
  4169a9:	48 8d 35 60 cd 0d 00 	lea    0xdcd60(%rip),%rsi        # 4f3710 <LoadImageDataNormalized+0x76a0>
  4169b0:	89 d1                	mov    %edx,%ecx
  4169b2:	89 c2                	mov    %eax,%edx
  4169b4:	bf 04 00 00 00       	mov    $0x4,%edi
  4169b9:	b8 00 00 00 00       	mov    $0x0,%eax
  4169be:	e8 f7 e9 01 00       	call   4353ba <TraceLog>
  4169c3:	90                   	nop
  4169c4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  4169c8:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
  4169cf:	00 00 
--
  417126:	8b 45 ec             	mov    -0x14(%rbp),%eax
  417129:	be 01 00 00 00       	mov    $0x1,%esi
  41712e:	48 89 c7             	mov    %rax,%rdi
  417131:	e8 4a d6 fe ff       	call   404780 <calloc@plt>
  417136:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
  41713a:	4c 8b 0d d7 76 0f 00 	mov    0xf76d7(%rip),%r9        # 50e818 <glad_glGetTexImage>
  417141:	8b 55 e8             	mov    -0x18(%rbp),%edx
  417144:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  417147:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  41714b:	49 89 c8             	mov    %rcx,%r8
  41714e:	89 d1                	mov    %edx,%ecx
  417150:	89 c2                	mov    %eax,%edx
  417152:	be 00 00 00 00       	mov    $0x0,%esi
  417157:	bf e1 0d 00 00       	mov    $0xde1,%edi
  41715c:	41 ff d1             	call   *%r9
  41715f:	eb 20                	jmp    417181 <rlReadTexturePixels+0xe4>
  417161:	8b 55 d0             	mov    -0x30(%rbp),%edx
  417164:	8b 45 dc             	mov    -0x24(%rbp),%eax
  417167:	48 8d 35 8a c6 0d 00 	lea    0xdc68a(%rip),%rsi        # 4f37f8 <LoadImageDataNormalized+0x7788>
  41716e:	89 d1                	mov    %edx,%ecx
  417170:	89 c2                	mov    %eax,%edx
  417172:	bf 04 00 00 00       	mov    $0x4,%edi
  417177:	b8 00 00 00 00       	mov    $0x0,%eax
  41717c:	e8 39 e2 01 00       	call   4353ba <TraceLog>
  417181:	48 8b 05 48 6b 0f 00 	mov    0xf6b48(%rip),%rax        # 50dcd0 <glad_glBindTexture>
  417188:	be 00 00 00 00       	mov    $0x0,%esi
  41718d:	bf e1 0d 00 00       	mov    $0xde1,%edi
  417192:	ff d0                	call   *%rax
  417194:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  417198:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  41719c:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
  4171a3:	00 00 
  4171a5:	74 05                	je     4171ac <rlReadTexturePixels+0x10f>
  4171a7:	e8 34 d5 fe ff       	call   4046e0 <__stack_chk_fail@plt>
  4171ac:	c9                   	leave
--
  4171b2:	89 7d fc             	mov    %edi,-0x4(%rbp)
  4171b5:	89 75 f8             	mov    %esi,-0x8(%rbp)
  4171b8:	89 55 f4             	mov    %edx,-0xc(%rbp)
  4171bb:	89 4d f0             	mov    %ecx,-0x10(%rbp)
  4171be:	44 89 45 ec          	mov    %r8d,-0x14(%rbp)
  4171c2:	4c 89 4d e0          	mov    %r9,-0x20(%rbp)
  4171c6:	90                   	nop
  4171c7:	5d                   	pop    %rbp
  4171c8:	c3                   	ret

00000000004171c9 <rlResizeFramebuffer>:
  4171c9:	55                   	push   %rbp
  4171ca:	48 89 e5             	mov    %rsp,%rbp
  4171cd:	89 7d fc             	mov    %edi,-0x4(%rbp)
  4171d0:	89 75 f8             	mov    %esi,-0x8(%rbp)
  4171d3:	90                   	nop
  4171d4:	5d                   	pop    %rbp
  4171d5:	c3                   	ret

00000000004171d6 <rlReadScreenPixels>:
  4171d6:	55                   	push   %rbp
  4171d7:	48 89 e5             	mov    %rsp,%rbp
  4171da:	48 83 ec 30          	sub    $0x30,%rsp
  4171de:	89 7d dc             	mov    %edi,-0x24(%rbp)
  4171e1:	89 75 d8             	mov    %esi,-0x28(%rbp)
  4171e4:	8b 45 dc             	mov    -0x24(%rbp),%eax
--
  417201:	4c 8b 15 18 7f 0f 00 	mov    0xf7f18(%rip),%r10        # 50f120 <glad_glReadPixels>
  417208:	8b 55 d8             	mov    -0x28(%rbp),%edx
  41720b:	8b 45 dc             	mov    -0x24(%rbp),%eax
  41720e:	48 83 ec 08          	sub    $0x8,%rsp
  417212:	ff 75 f8             	push   -0x8(%rbp)
  417215:	41 b9 01 14 00 00    	mov    $0x1401,%r9d
  41721b:	41 b8 08 19 00 00    	mov    $0x1908,%r8d
  417221:	89 d1                	mov    %edx,%ecx
  417223:	89 c2                	mov    %eax,%edx
  417225:	be 00 00 00 00       	mov    $0x0,%esi
  41722a:	bf 00 00 00 00       	mov    $0x0,%edi
  41722f:	41 ff d2             	call   *%r10
  417232:	48 83 c4 10          	add    $0x10,%rsp
  417236:	8b 45 d8             	mov    -0x28(%rbp),%eax
  417239:	83 e8 01             	sub    $0x1,%eax
  41723c:	89 45 e8             	mov    %eax,-0x18(%rbp)
  41723f:	e9 4c 01 00 00       	jmp    417390 <rlReadScreenPixels+0x1ba>
  417244:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
  41724b:	e9 2d 01 00 00       	jmp    41737d <rlReadScreenPixels+0x1a7>
  417250:	8b 45 d8             	mov    -0x28(%rbp),%eax
  417253:	83 e8 01             	sub    $0x1,%eax
  417256:	2b 45 e8             	sub    -0x18(%rbp),%eax
  417259:	0f af 45 dc          	imul   -0x24(%rbp),%eax
  41725d:	8d 14 85 00 00 00 00 	lea    0x0(,%rax,4),%edx
  417264:	8b 45 ec             	mov    -0x14(%rbp),%eax
  417267:	01 d0                	add    %edx,%eax
--
  41748c:	83 7d f4 64          	cmpl   $0x64,-0xc(%rbp)
  417490:	0f 84 a9 00 00 00    	je     41753f <rlFramebufferAttach+0x109>
  417496:	e9 51 01 00 00       	jmp    4175ec <rlFramebufferAttach+0x1b6>
  41749b:	83 7d f0 64          	cmpl   $0x64,-0x10(%rbp)
  41749f:	75 2e                	jne    4174cf <rlFramebufferAttach+0x99>
  4174a1:	4c 8b 0d d0 6e 0f 00 	mov    0xf6ed0(%rip),%r9        # 50e378 <glad_glFramebufferTexture2D>
  4174a8:	8b 45 f4             	mov    -0xc(%rbp),%eax
  4174ab:	05 e0 8c 00 00       	add    $0x8ce0,%eax
  4174b0:	89 c6                	mov    %eax,%esi
  4174b2:	8b 55 ec             	mov    -0x14(%rbp),%edx
  4174b5:	8b 45 f8             	mov    -0x8(%rbp),%eax
  4174b8:	41 89 d0             	mov    %edx,%r8d
  4174bb:	89 c1                	mov    %eax,%ecx
  4174bd:	ba e1 0d 00 00       	mov    $0xde1,%edx
  4174c2:	bf 40 8d 00 00       	mov    $0x8d40,%edi
  4174c7:	41 ff d1             	call   *%r9
  4174ca:	e9 20 01 00 00       	jmp    4175ef <rlFramebufferAttach+0x1b9>
  4174cf:	81 7d f0 c8 00 00 00 	cmpl   $0xc8,-0x10(%rbp)
  4174d6:	75 28                	jne    417500 <rlFramebufferAttach+0xca>
  4174d8:	4c 8b 05 69 6e 0f 00 	mov    0xf6e69(%rip),%r8        # 50e348 <glad_glFramebufferRenderbuffer>
  4174df:	8b 45 f4             	mov    -0xc(%rbp),%eax
  4174e2:	05 e0 8c 00 00       	add    $0x8ce0,%eax
  4174e7:	89 c6                	mov    %eax,%esi
  4174e9:	8b 45 f8             	mov    -0x8(%rbp),%eax
  4174ec:	89 c1                	mov    %eax,%ecx
  4174ee:	ba 41 8d 00 00       	mov    $0x8d41,%edx
  4174f3:	bf 40 8d 00 00       	mov    $0x8d40,%edi
  4174f8:	41 ff d0             	call   *%r8
  4174fb:	e9 ef 00 00 00       	jmp    4175ef <rlFramebufferAttach+0x1b9>
  417500:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
  417504:	0f 88 e5 00 00 00    	js     4175ef <rlFramebufferAttach+0x1b9>
  41750a:	4c 8b 0d 67 6e 0f 00 	mov    0xf6e67(%rip),%r9        # 50e378 <glad_glFramebufferTexture2D>
  417511:	8b 45 f0             	mov    -0x10(%rbp),%eax
  417514:	05 15 85 00 00       	add    $0x8515,%eax
  417519:	89 c7                	mov    %eax,%edi
  41751b:	8b 45 f4             	mov    -0xc(%rbp),%eax
  41751e:	05 e0 8c 00 00       	add    $0x8ce0,%eax
  417523:	89 c6                	mov    %eax,%esi
  417525:	8b 55 ec             	mov    -0x14(%rbp),%edx
  417528:	8b 45 f8             	mov    -0x8(%rbp),%eax
  41752b:	41 89 d0             	mov    %edx,%r8d
  41752e:	89 c1                	mov    %eax,%ecx
  417530:	89 fa                	mov    %edi,%edx
  417532:	bf 40 8d 00 00       	mov    $0x8d40,%edi
  417537:	41 ff d1             	call   *%r9
  41753a:	e9 b0 00 00 00       	jmp    4175ef <rlFramebufferAttach+0x1b9>
  41753f:	83 7d f0 64          	cmpl   $0x64,-0x10(%rbp)
  417543:	75 29                	jne    41756e <rlFramebufferAttach+0x138>
  417545:	4c 8b 0d 2c 6e 0f 00 	mov    0xf6e2c(%rip),%r9        # 50e378 <glad_glFramebufferTexture2D>
  41754c:	8b 55 ec             	mov    -0x14(%rbp),%edx
  41754f:	8b 45 f8             	mov    -0x8(%rbp),%eax
  417552:	41 89 d0             	mov    %edx,%r8d
  417555:	89 c1                	mov    %eax,%ecx
  417557:	ba e1 0d 00 00       	mov    $0xde1,%edx
  41755c:	be 00 8d 00 00       	mov    $0x8d00,%esi
  417561:	bf 40 8d 00 00       	mov    $0x8d40,%edi
  417566:	41 ff d1             	call   *%r9
  417569:	e9 84 00 00 00       	jmp    4175f2 <rlFramebufferAttach+0x1bc>
  41756e:	81 7d f0 c8 00 00 00 	cmpl   $0xc8,-0x10(%rbp)
  417575:	75 7b                	jne    4175f2 <rlFramebufferAttach+0x1bc>
  417577:	4c 8b 05 ca 6d 0f 00 	mov    0xf6dca(%rip),%r8        # 50e348 <glad_glFramebufferRenderbuffer>
  41757e:	8b 45 f8             	mov    -0x8(%rbp),%eax
  417581:	89 c1                	mov    %eax,%ecx
  417583:	ba 41 8d 00 00       	mov    $0x8d41,%edx
  417588:	be 00 8d 00 00       	mov    $0x8d00,%esi
  41758d:	bf 40 8d 00 00       	mov    $0x8d40,%edi
  417592:	41 ff d0             	call   *%r8
  417595:	eb 5b                	jmp    4175f2 <rlFramebufferAttach+0x1bc>
  417597:	83 7d f0 64          	cmpl   $0x64,-0x10(%rbp)
  41759b:	75 26                	jne    4175c3 <rlFramebufferAttach+0x18d>
  41759d:	4c 8b 0d d4 6d 0f 00 	mov    0xf6dd4(%rip),%r9        # 50e378 <glad_glFramebufferTexture2D>
  4175a4:	8b 55 ec             	mov    -0x14(%rbp),%edx
  4175a7:	8b 45 f8             	mov    -0x8(%rbp),%eax
  4175aa:	41 89 d0             	mov    %edx,%r8d
  4175ad:	89 c1                	mov    %eax,%ecx
  4175af:	ba e1 0d 00 00       	mov    $0xde1,%edx
  4175b4:	be 20 8d 00 00       	mov    $0x8d20,%esi
  4175b9:	bf 40 8d 00 00       	mov    $0x8d40,%edi
  4175be:	41 ff d1             	call   *%r9
  4175c1:	eb 32                	jmp    4175f5 <rlFramebufferAttach+0x1bf>
  4175c3:	81 7d f0 c8 00 00 00 	cmpl   $0xc8,-0x10(%rbp)
  4175ca:	75 29                	jne    4175f5 <rlFramebufferAttach+0x1bf>
  4175cc:	4c 8b 05 75 6d 0f 00 	mov    0xf6d75(%rip),%r8        # 50e348 <glad_glFramebufferRenderbuffer>
  4175d3:	8b 45 f8             	mov    -0x8(%rbp),%eax
  4175d6:	89 c1                	mov    %eax,%ecx
  4175d8:	ba 41 8d 00 00       	mov    $0x8d41,%edx
  4175dd:	be 20 8d 00 00       	mov    $0x8d20,%esi
  4175e2:	bf 40 8d 00 00       	mov    $0x8d40,%edi
  4175e7:	41 ff d0             	call   *%r8
  4175ea:	eb 09                	jmp    4175f5 <rlFramebufferAttach+0x1bf>
  4175ec:	90                   	nop
  4175ed:	eb 07                	jmp    4175f6 <rlFramebufferAttach+0x1c0>
  4175ef:	90                   	nop
  4175f0:	eb 04                	jmp    4175f6 <rlFramebufferAttach+0x1c0>
  4175f2:	90                   	nop
  4175f3:	eb 01                	jmp    4175f6 <rlFramebufferAttach+0x1c0>
  4175f5:	90                   	nop
  4175f6:	48 8b 05 83 66 0f 00 	mov    0xf6683(%rip),%rax        # 50dc80 <glad_glBindFramebuffer>
  4175fd:	be 00 00 00 00       	mov    $0x0,%esi
--
  417bfc:	7e 0c                	jle    417c0a <rlDrawVertexArrayElementsInstanced+0x2f>
  417bfe:	8b 45 ec             	mov    -0x14(%rbp),%eax
  417c01:	48 98                	cltq
  417c03:	48 01 c0             	add    %rax,%rax
  417c06:	48 01 45 f8          	add    %rax,-0x8(%rbp)
  417c0a:	4c 8b 0d ef 65 0f 00 	mov    0xf65ef(%rip),%r9        # 50e200 <glad_glDrawElementsInstanced>
  417c11:	8b 4d dc             	mov    -0x24(%rbp),%ecx
  417c14:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
  417c18:	8b 45 e8             	mov    -0x18(%rbp),%eax
  417c1b:	41 89 c8             	mov    %ecx,%r8d
  417c1e:	48 89 d1             	mov    %rdx,%rcx
  417c21:	ba 03 14 00 00       	mov    $0x1403,%edx
  417c26:	89 c6                	mov    %eax,%esi
  417c28:	bf 04 00 00 00       	mov    $0x4,%edi
  417c2d:	41 ff d1             	call   *%r9
  417c30:	90                   	nop
  417c31:	c9                   	leave
  417c32:	c3                   	ret

0000000000417c33 <rlEnableStatePointer>:
  417c33:	55                   	push   %rbp
  417c34:	48 89 e5             	mov    %rsp,%rbp
  417c37:	89 7d fc             	mov    %edi,-0x4(%rbp)
  417c3a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  417c3e:	90                   	nop
  417c3f:	5d                   	pop    %rbp
  417c40:	c3                   	ret

0000000000417c41 <rlDisableStatePointer>:
  417c41:	55                   	push   %rbp
  417c42:	48 89 e5             	mov    %rsp,%rbp
  417c45:	89 7d fc             	mov    %edi,-0x4(%rbp)
  417c48:	90                   	nop
  417c49:	5d                   	pop    %rbp
  417c4a:	c3                   	ret
--
  417cd6:	89 7d ec             	mov    %edi,-0x14(%rbp)
  417cd9:	89 75 e8             	mov    %esi,-0x18(%rbp)
  417cdc:	89 55 e4             	mov    %edx,-0x1c(%rbp)
  417cdf:	89 c8                	mov    %ecx,%eax
  417ce1:	44 89 45 dc          	mov    %r8d,-0x24(%rbp)
  417ce5:	44 89 4d d8          	mov    %r9d,-0x28(%rbp)
  417ce9:	88 45 e0             	mov    %al,-0x20(%rbp)
  417cec:	8b 45 d8             	mov    -0x28(%rbp),%eax
  417cef:	48 98                	cltq
  417cf1:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
  417cf5:	4c 8b 15 0c 7e 0f 00 	mov    0xf7e0c(%rip),%r10        # 50fb08 <glad_glVertexAttribPointer>
  417cfc:	4c 8b 45 f8          	mov    -0x8(%rbp),%r8
  417d00:	0f b6 4d e0          	movzbl -0x20(%rbp),%ecx
  417d04:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  417d07:	8b 7d dc             	mov    -0x24(%rbp),%edi
  417d0a:	8b 75 e8             	mov    -0x18(%rbp),%esi
  417d0d:	8b 45 ec             	mov    -0x14(%rbp),%eax
  417d10:	4d 89 c1             	mov    %r8,%r9
  417d13:	41 89 f8             	mov    %edi,%r8d
  417d16:	89 c7                	mov    %eax,%edi
  417d18:	41 ff d2             	call   *%r10
  417d1b:	90                   	nop
  417d1c:	c9                   	leave
  417d1d:	c3                   	ret

0000000000417d1e <rlSetVertexAttributeDivisor>:
  417d1e:	55                   	push   %rbp
  417d1f:	48 89 e5             	mov    %rsp,%rbp
  417d22:	48 83 ec 10          	sub    $0x10,%rsp
  417d26:	89 7d fc             	mov    %edi,-0x4(%rbp)
  417d29:	89 75 f8             	mov    %esi,-0x8(%rbp)
  417d2c:	48 8b 0d 7d 7c 0f 00 	mov    0xf7c7d(%rip),%rcx        # 50f9b0 <glad_glVertexAttribDivisor>
  417d33:	8b 55 f8             	mov    -0x8(%rbp),%edx
  417d36:	8b 45 fc             	mov    -0x4(%rbp),%eax
  417d39:	89 d6                	mov    %edx,%esi
  417d3b:	89 c7                	mov    %eax,%edi
